HDI rank 2017,Country,HDI.17,HDI rank 2016,Development
90,Colombia,0.74704538259088,89,Medium
90,Saint Lucia,0.747049152119121,91,Medium
92,Fiji,0.740787954969557,93,Medium
92,Mongolia,0.740816315447271,92,Medium
94,Dominican Republic,0.735797919422381,95,Medium
95,Jordan,0.73537313966981,94,Medium
95,Tunisia,0.734720097330712,96,Medium
97,Jamaica,0.732240923475134,96,Medium
98,Tonga,0.725644707457446,98,Medium
99,Saint Vincent and the Grenadines,0.722707899234581,99,Medium
100,Suriname,0.719612421871166,100,Medium
101,Botswana,0.716552128577548,102,Medium
101,Maldives,0.716864350572134,102,Medium
103,Dominica,0.715056593033423,101,Medium
104,Samoa,0.712812176548273,104,Medium
105,Uzbekistan,0.709846646692492,107,Medium
106,Belize,0.707553154366279,105,Medium
106,Marshall Islands,0.707947415575479,NA,Medium
108,Libya,0.705599425240214,114,Medium
108,Turkmenistan,0.706257108241312,106,Medium
110,Gabon,0.702216425753829,109,Medium
110,Paraguay,0.701662434050934,108,Medium
112,Moldova (Republic of),0.699753399052754,110,Medium
113,Philippines,0.698932372536762,111,Medium
113,South Africa,0.699030054682269,111,Medium
115,Egypt,0.695607555788064,113,Medium
116,Indonesia,0.693979663942119,115,Medium
116,Viet Nam,0.693998062133881,116,Medium
118,Bolivia (Plurinational State of),0.692536970509311,116,Medium
119,"Palestine, State of",0.68583551500679,116,Medium
120,Iraq,0.685317077720091,120,Medium
121,El Salvador,0.67415872684264,119,Medium
122,Kyrgyzstan,0.672193033246671,121,Medium
123,Morocco,0.666512569952404,122,Medium
124,Nicaragua,0.657739789115881,123,Medium
125,Cabo Verde,0.654030718428243,124,Medium
125,Guyana,0.653637242981931,124,Medium
127,Guatemala,0.650311622520604,126,Medium
127,Tajikistan,0.650014529686563,127,Medium
129,Namibia,0.646525269823004,128,Medium
130,India,0.639832910895806,129,Low
131,Micronesia (Federated States of),0.627254687774862,131,Low
132,Timor-Leste,0.624944097670165,130,Low
133,Honduras,0.616716749357898,132,Low
134,Bhutan,0.612417609105288,135,Low
134,Kiribati,0.611784025677148,134,Low
136,Bangladesh,0.608155837031928,138,Low
137,Congo,0.60628258195365,133,Low
138,Vanuatu,0.60257391539552,136,Low
139,Lao People's Democratic Republic,0.601275725326298,137,Low
140,Ghana,0.591738194472393,140,Low
141,Equatorial Guinea,0.590561035064195,139,Low
142,Kenya,0.589920177066959,143,Low
143,Sao Tome and Principe,0.589476283139653,144,Low
144,Eswatini (Kingdom of),0.588316354143471,141,Low
144,Zambia,0.588083472468451,141,Low
146,Cambodia,0.581975040657578,146,Low
147,Angola,0.581178565460993,145,Low
148,Myanmar,0.578263212736457,147,Low
149,Nepal,0.574038025034974,148,Low
150,Pakistan,0.561602585681407,149,Low
151,Cameroon,0.55593848219278,150,Low
152,Solomon Islands,0.545960041430625,151,Low
153,Papua New Guinea,0.54430400197213,151,Low
154,Tanzania (United Republic of),0.537714740595746,154,Low
155,Syrian Arab Republic,0.53570370082832,153,Low
156,Zimbabwe,0.534553285754596,155,Low
157,Nigeria,0.531809699209441,156,Low
158,Rwanda,0.523946712393506,157,Low
159,Lesotho,0.519729430058393,159,Low
159,Mauritania,0.519643720758591,159,Low
161,Madagascar,0.51916252686803,158,Low
162,Uganda,0.516320814699246,162,Low
163,Benin,0.514619672724906,161,Low
164,Senegal,0.505133722911853,165,Low
165,Comoros,0.503253554923297,163,Low
165,Togo,0.503220000368368,164,Low
167,Sudan,0.502465678242747,165,Low
168,Afghanistan,0.497695114045789,168,Low
168,Haiti,0.497945110627506,167,Low
170,Côte d'Ivoire,0.492304502118356,169,Low
171,Malawi,0.476552795348147,170,Low
172,Djibouti,0.476005730901247,170,Low
173,Ethiopia,0.462664091875582,173,Low
174,Gambia,0.460067235697905,173,Low
175,Guinea,0.459111121636894,177,Low
176,Congo (Democratic Republic of the),0.457469212926028,176,Low
177,Guinea-Bissau,0.455303553228988,175,Low
178,Yemen,0.45190042638439,172,Low
179,Eritrea,0.439978537976606,178,Low
180,Mozambique,0.436579911250829,179,Low
181,Liberia,0.435093908015316,180,Low
182,Mali,0.426868860876469,181,Low
183,Burkina Faso,0.423423185255308,182,Low
184,Sierra Leone,0.418987064789857,184,Low
185,Burundi,0.417216174255532,183,Low
186,Chad,0.403970247390646,185,Low
187,South Sudan,0.387725180848733,186,Low
188,Central African Republic,0.36680934465729,187,Low
189,Niger,0.353931192033396,188,Low
NA,Korea (Democratic People's Rep. of),NA,NA,NA
NA,Monaco,NA,NA,NA
NA,Nauru,NA,NA,NA
NA,San Marino,NA,NA,NA
NA,Somalia,NA,NA,NA
NA,Tuvalu,NA,NA,NA
